2026-02-26T19:44:40.312468645Z [inf]  Starting Container
2026-02-26T19:44:40.951904451Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/__init__.py", line 7, in <module>
2026-02-26T19:44:40.951918652Z [err]      from .applications import FastAPI as FastAPI
2026-02-26T19:44:40.951925547Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 16, in <module>
2026-02-26T19:44:40.951931394Z [err]      from fastapi import routing
2026-02-26T19:44:40.951936018Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 22, in <module>
2026-02-26T19:44:40.951944640Z [err]      from fastapi import params
2026-02-26T19:44:40.951950729Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/params.py", line 5, in <module>
2026-02-26T19:44:40.951956422Z [err]      from fastapi.openapi.models import Example
2026-02-26T19:44:40.951963656Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/openapi/models.py", line 170, in <module>
2026-02-26T19:44:40.951971096Z [err]      class Schema(BaseModel):
2026-02-26T19:44:40.951978122Z [err]      ...<91 lines>...
2026-02-26T19:44:40.951985022Z [err]                  extra = "allow"
2026-02-26T19:44:40.951991219Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 286, in __new__
2026-02-26T19:44:40.951998017Z [err]      cls.__try_update_forward_refs__()
2026-02-26T19:44:40.952004451Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
2026-02-26T19:44:40.952009116Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/main.py", line 808, in __try_update_forward_refs__
2026-02-26T19:44:40.952015611Z [err]      update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
2026-02-26T19:44:40.952054545Z [err]  Traceback (most recent call last):
2026-02-26T19:44:40.952057584Z [err]    File "/app/main.py", line 6, in <module>
2026-02-26T19:44:40.952061273Z [err]      from fastapi import FastAPI, HTTPException, Query
2026-02-26T19:44:40.953284595Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:40.953290738Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 554, in update_model_forward_refs
2026-02-26T19:44:40.953294614Z [err]      update_field_forward_refs(f, globalns=globalns, localns=localns)
2026-02-26T19:44:40.953299358Z [err]      ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:40.953303355Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 520, in update_field_forward_refs
2026-02-26T19:44:40.953307292Z [err]      field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
2026-02-26T19:44:40.953311054Z [err]                    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:40.953314753Z [err]    File "/app/.venv/lib/python3.13/site-packages/pydantic/typing.py", line 66, in evaluate_forwardref
2026-02-26T19:44:40.953318330Z [err]      return cast(Any, type_)._evaluate(globalns, localns, set())
2026-02-26T19:44:40.953321927Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-02-26T19:44:40.953325995Z [err]  TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
2026-02-26T19:44:40.973895230Z [err]      update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
2026-02-26T19:44:40.973917323Z [err]  Traceback (most recent call last):
2026-02-26T19:44:40.973927823Z [err]    File "/app/main.py", line 6, in <module>
2026-02-26T19:44:40.973933871Z [err]      from fastapi import FastAPI, HTTPException, Query
2026-02-26T19:44:40.973940290Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/__init__.py", line 7, in <module>
2026-02-26T19:44:40.973946660Z [err]      from .applications import FastAPI as FastAPI
2026-02-26T19:44:40.973952339Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 16, in <module>
2026-02-26T19:44:40.973957669Z [err]      from fastapi import routing
2026-02-26T19:44:40.973964079Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 22, in <module>
2026-02-26T19:44:40.973968756Z [err]      from fastapi import params
2026-02-26T19:44:40.973973906Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/params.py", line 5, in <module>
2026-02-26T19:44:40.973979235Z [err]      from fastapi.openapi.models import Example
2026-02-26T19:44:40.973984437Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/openapi/models.py", line 170, in <module>
2026-02-26T19:44:40.973989708Z [err]      class Schema(BaseModel):
2026-02-26T19:44:40.973994301Z [err]      ...<91 lines>...
2026-02-26T19:44:40.973998839Z [err]                  extra = "allow"
